Radius1,Radius2,Radius3,Volume
0.029999999999999999,0.02,0.10000000000000001,0.31617281956717258
0.029999999999999999,0.029999999999999999,0.0,0.042604802402928577
0.029999999999999999,0.029999999999999999,0.01,0.049904364004919745
0.029999999999999999,0.029999999999999999,0.02,0.055939858769507057
0.029999999999999999,0.029999999999999999,0.029999999999999999,0.073447970449347047
0.029999999999999999,0.029999999999999999,0.040000000000000001,0.096054631871790641
0.029999999999999999,0.029999999999999999,0.050000000000000003,0.12519196960355911
0.029999999999999999,0.029999999999999999,0.059999999999999998,0.15937195256761605
0.029999999999999999,0.029999999999999999,0.070000000000000007,0.19675879273753502
0.029999999999999999,0.029999999999999999,0.080000000000000002,0.23768501583019228
0.029999999999999999,0.029999999999999999,0.089999999999999997,0.2820201143022984
0.029999999999999999,0.029999999999999999,0.10000000000000001,0.32756858286025559
0.029999999999999999,0.040000000000000001,0.0,0.060849038721573122
0.029999999999999999,0.040000000000000001,0.01,0.068069435324315364
0.029999999999999999,0.040000000000000001,0.02,0.073960979357144171
0.029999999999999999,0.040000000000000001,0.029999999999999999,0.091305463840413284
0.029999999999999999,0.040000000000000001,0.040000000000000001,0.11316741934405559
0.029999999999999999,0.040000000000000001,0.050000000000000003,0.14199239737589678
0.029999999999999999,0.040000000000000001,0.059999999999999998,0.17569669213467817
0.029999999999999999,0.040000000000000001,0.070000000000000007,0.21224673032398264
0.029999999999999999,0.040000000000000001,0.080000000000000002,0.25284130082987483
0.029999999999999999,0.040000000000000001,0.089999999999999997,0.29659363669570532
0.029999999999999999,0.040000000000000001,0.10000000000000001,0.34148050876409797
0.029999999999999999,0.050000000000000003,0.0,0.084936114504162663
0.029999999999999999,0.050000000000000003,0.01,0.092012677436937182
0.029999999999999999,0.050000000000000003,0.02,0.097734865964918469
0.029999999999999999,0.050000000000000003,0.029999999999999999,0.11466543117446056
0.029999999999999999,0.050000000000000003,0.040000000000000001,0.13621502604076066
0.029999999999999999,0.050000000000000003,0.050000000000000003,0.16413055924019587
0.029999999999999999,0.050000000000000003,0.059999999999999998,0.19724406507348988
0.029999999999999999,0.050000000000000003,0.070000000000000007,0.23311198044328299
0.029999999999999999,0.050000000000000003,0.080000000000000002,0.27282438090986844
0.029999999999999999,0.050000000000000003,0.089999999999999997,0.31590791876218877
0.029999999999999999,0.050000000000000003,0.10000000000000001,0.36001327663910626
0.029999999999999999,0.059999999999999998,0.0,0.1135375605548478
0.029999999999999999,0.059999999999999998,0.01,0.12047189849260977
0.029999999999999999,0.059999999999999998,0.02,0.12609503415566417
0.029999999999999999,0.059999999999999998,0.029999999999999999,0.14250156813117745
0.029999999999999999,0.059999999999999998,0.040000000000000001,0.16357573263173586
0.029999999999999999,0.059999999999999998,0.050000000000000003,0.19092876605670753
0.029999999999999999,0.059999999999999998,0.059999999999999998,0.22284301637501039
0.029999999999999999,0.059999999999999998,0.070000000000000007,0.2582067461010053
0.029999999999999999,0.059999999999999998,0.080000000000000002,0.29675421209508196
0.029999999999999999,0.059999999999999998,0.089999999999999997,0.33866606388896497
0.029999999999999999,0.059999999999999998,0.10000000000000001,0.38211871185879415
0.029999999999999999,0.070000000000000007,0.0,0.14480485169285437
0.029999999999999999,0.070000000000000007,0.01,0.1515854516754799
0.029999999999999999,0.070000000000000007,0.02,0.1570423581580149
0.029999999999999999,0.070000000000000007,0.029999999999999999,0.17320979561514252
0.029999999999999999,0.070000000000000007,0.040000000000000001,0.19344172984498711
0.029999999999999999,0.070000000000000007,0.050000000000000003,0.22011068522790914
0.029999999999999999,0.070000000000000007,0.059999999999999998,0.25152108485634994
0.029999999999999999,0.070000000000000007,0.070000000000000007,0.28531230184811135
0.029999999999999999,0.070000000000000007,0.080000000000000002,0.32317117111810628
0.029999999999999999,0.070000000000000007,0.089999999999999997,0.36408803242038507
0.029999999999999999,0.070000000000000007,0.10000000000000001,0.40589629789438147
0.029999999999999999,0.080000000000000002,0.0,0.18001045384532002
0.029999999999999999,0.080000000000000002,0.01,0.18660246315737203
0.029999999999999999,0.080000000000000002,0.02,0.19195198326753501
0.029999999999999999,0.080000000000000002,0.029999999999999999,0.20760352646043592
0.029999999999999999,0.080000000000000002,0.040000000000000001,0.22749994971350032
0.029999999999999999,0.080000000000000002,0.050000000000000003,0.25325723526175825
0.029999999999999999,0.080000000000000002,0.059999999999999998,0.28355944706086322
0.029999999999999999,0.080000000000000002,0.070000000000000007,0.31667772844354297
0.029999999999999999,0.080000000000000002,0.080000000000000002,0.35304849838675806
0.029999999999999999,0.080000000000000002,0.089999999999999997,0.39289855232802456
0.029999999999999999,0.080000000000000002,0.10000000000000001,0.43354287936827091
0.029999999999999999,0.089999999999999997,0.0,0.21779176499011768
0.029999999999999999,0.089999999999999997,0.01,0.22427175719949025
0.029999999999999999,0.089999999999999997,0.02,0.2294998422109554
0.029999999999999999,0.089999999999999997,0.029999999999999999,0.24472977545297556
0.029999999999999999,0.089999999999999997,0.040000000000000001,0.26402828193417677
0.029999999999999999,0.089999999999999997,0.050000000000000003,0.2891037338334182
0.029999999999999999,0.089999999999999997,0.059999999999999998,0.31826788413441115
0.029999999999999999,0.089999999999999997,0.070000000000000007,0.35038620444530971
0.029999999999999999,0.089999999999999997,0.080000000000000002,0.38570480308642613
0.029999999999999999,0.089999999999999997,0.089999999999999997,0.42380606684767691
0.029999999999999999,0.089999999999999997,0.10000000000000001,0.46349985514038106
0.029999999999999999,0.10000000000000001,0.0,0.2574896509061983
0.029999999999999999,0.10000000000000001,0.01,0.2638381010874763
0.029999999999999999,0.10000000000000001,0.02,0.26887827411230991
0.029999999999999999,0.10000000000000001,0.029999999999999999,0.28378523511967241
0.029999999999999999,0.10000000000000001,0.040000000000000001,0.30245933212294218
0.029999999999999999,0.10000000000000001,0.050000000000000003,0.32676216470164721
0.029999999999999999,0.10000000000000001,0.059999999999999998,0.35527074152856714
0.029999999999999999,0.10000000000000001,0.070000000000000007,0.38580365065022398
0.029999999999999999,0.10000000000000001,0.080000000000000002,0.4200656210892455
0.029999999999999999,0.10000000000000001,0.089999999999999997,0.45716825379208181
0.029999999999999999,0.10000000000000001,0.10000000000000001,0.49496497438357556
0.040000000000000001,0.0,0.0,0.030518896535885385
0.040000000000000001,0.0,0.01,0.037747063791714594
0.040000000000000001,0.0,0.02,0.04364948344280057
0.040000000000000001,0.0,0.029999999999999999,0.061084651161295883
0.040000000000000001,0.0,0.040000000000000001,0.083317744531135968
0.040000000000000001,0.0,0.050000000000000003,0.11268498986999513
0.040000000000000001,0.0,0.059999999999999998,0.14710372112380829
0.040000000000000001,0.0,0.070000000000000007,0.18436727994191759
0.040000000000000001,0.0,0.080000000000000002,0.22560794229926626
0.040000000000000001,0.0,0.089999999999999997,0.26999418034166145
0.040000000000000001,0.0,0.10000000000000001,0.31554982464937353
0.040000000000000001,0.01,0.0,0.036130374182314622
0.040000000000000001,0.01,0.01,0.043345179344975789
0.040000000000000001,0.01,0.02,0.049240503259118273
0.040000000000000001,0.01,0.029999999999999999,0.066657346710514667
0.040000000000000001,0.01,0.040000000000000001,0.088880840447341417
0.040000000000000001,0.01,0.050000000000000003,0.11811101509219139
0.040000000000000001,0.01,0.059999999999999998,0.15237152779882071
0.040000000000000001,0.01,0.070000000000000007,0.18949433393765894
0.040000000000000001,0.01,0.080000000000000002,0.23052891150639865
0.040000000000000001,0.01,0.089999999999999997,0.27480143858533951
0.040000000000000001,0.01,0.10000000000000001,0.32021878373481955
0.040000000000000001,0.02,0.0,0.040826563384393881
0.040000000000000001,0.02,0.01,0.048034272901078583
0.040000000000000001,0.02,0.02,0.053921976366561687
0.040000000000000001,0.02,0.029999999999999999,0.071348005733918599
0.040000000000000001,0.02,0.040000000000000001,0.093498071849250644
0.040000000000000001,0.02,0.050000000000000003,0.12258147741345489
0.040000000000000001,0.02,0.059999999999999998,0.15675081652621012
0.040000000000000001,0.02,0.070000000000000007,0.19369867766332383
0.040000000000000001,0.02,0.080000000000000002,0.23462863596946226
0.040000000000000001,0.02,0.089999999999999997,0.27878822431160882
0.040000000000000001,0.02,0.10000000000000001,0.32403217462847428
0.040000000000000001,0.029999999999999999,0.0,0.054809823082260845
0.040000000000000001,0.029999999999999999,0.01,0.061999208056992439
0.040000000000000001,0.029999999999999999,0.02,0.067896097488686705
0.040000000000000001,0.029999999999999999,0.029999999999999999,0.085189067878376115
0.040000000000000001,0.029999999999999999,0.040000000000000001,0.10720748936786256
0.040000000000000001,0.029999999999999999,0.050000000000000003,0.13595222425397452
0.040000000000000001,0.029999999999999999,0.059999999999999998,0.16959657896132441
0.040000000000000001,0.029999999999999999,0.070000000000000007,0.20628539242341457
0.040000000000000001,0.029999999999999999,0.080000000000000002,0.2467401059458566
0.040000000000000001,0.029999999999999999,0.089999999999999997,0.29049671084591183
0.040000000000000001,0.029999999999999999,0.10000000000000001,0.33542661629161863
0.040000000000000001,0.040000000000000001,0.0,0.072457779146551757
0.040000000000000001,0.040000000000000001,0.01,0.079637564641208747
0.040000000000000001,0.040000000000000001,0.02,0.085461026430233178
0.040000000000000001,0.040000000000000001,0.029999999999999999,0.10262235176218759
0.040000000000000001,0.040000000000000001,0.040000000000000001,0.12401316513216883
0.040000000000000001,0.040000000000000001,0.050000000000000003,0.1525035653903162
0.040000000000000001,0.040000000000000001,0.059999999999999998,0.18583225828413349
0.040000000000000001,0.040000000000000001,0.070000000000000007,0.22177605920359389
0.040000000000000001,0.040000000000000001,0.080000000000000002,0.26188893349620984
0.040000000000000001,0.040000000000000001,0.089999999999999997,0.3050625218681256
0.040000000000000001,0.040000000000000001,0.10000000000000001,0.34934129307210987
0.040000000000000001,0.050000000000000003,0.0,0.096260104591309889
0.040000000000000001,0.050000000000000003,0.01,0.10328859090327357
0.040000000000000001,0.050000000000000003,0.02,0.10896528375011715
0.040000000000000001,0.050000000000000003,0.029999999999999999,0.12579864768502358
0.040000000000000001,0.050000000000000003,0.040000000000000001,0.14693512555938662
0.040000000000000001,0.050000000000000003,0.050000000000000003,0.17454316685670346
0.040000000000000001,0.050000000000000003,0.059999999999999998,0.20731844243672568
0.040000000000000001,0.050000000000000003,0.070000000000000007,0.24263157214518563
0.040000000000000001,0.050000000000000003,0.080000000000000002,0.28186875555020441
0.040000000000000001,0.050000000000000003,0.089999999999999997,0.32437221394102228
0.040000000000000001,0.050000000000000003,0.10000000000000001,0.36787091270515537
0.040000000000000001,0.059999999999999998,0.0,0.12454344943502833
0.040000000000000001,0.059999999999999998,0.01,0.13142794574960559
0.040000000000000001,0.059999999999999998,0.02,0.13701346443866469
0.040000000000000001,0.059999999999999998,0.029999999999999999,0.15331113519955306
0.040000000000000001,0.059999999999999998,0.040000000000000001,0.17413294954437389
0.040000000000000001,0.059999999999999998,0.050000000000000003,0.20121227362462082
0.040000000000000001,0.059999999999999998,0.059999999999999998,0.23279229850424529
0.040000000000000001,0.059999999999999998,0.070000000000000007,0.26765010117799143
0.040000000000000001,0.059999999999999998,0.080000000000000002,0.30581488206923102
0.040000000000000001,0.059999999999999998,0.089999999999999997,0.34713191301586682
0.040000000000000001,0.059999999999999998,0.10000000000000001,0.38997443569419793
0.040000000000000001,0.070000000000000007,0.0,0.15531070197048102
0.040000000000000001,0.070000000000000007,0.01,0.16204938027609839
0.040000000000000001,0.070000000000000007,0.02,0.16746422121420804
0.040000000000000001,0.070000000000000007,0.029999999999999999,0.18350966062612992
0.040000000000000001,0.070000000000000007,0.040000000000000001,0.20358172633440216
0.040000000000000001,0.070000000000000007,0.050000000000000003,0.23002661011479864
0.040000000000000001,0.070000000000000007,0.059999999999999998,0.26115704618086716
0.040000000000000001,0.070000000000000007,0.070000000000000007,0.29444906213998129
0.040000000000000001,0.070000000000000007,0.080000000000000002,0.33200131176212966
0.040000000000000001,0.070000000000000007,0.089999999999999997,0.37249721896145377
0.040000000000000001,0.070000000000000007,0.10000000000000001,0.41375003174731845
0.040000000000000001,0.080000000000000002,0.0,0.19025999297057491
0.040000000000000001,0.080000000000000002,0.01,0.19681069331986176
0.040000000000000001,0.080000000000000002,0.02,0.20212049256413586
0.040000000000000001,0.080000000000000002,0.029999999999999999,0.21765408078805182
0.040000000000000001,0.080000000000000002,0.040000000000000001,0.23737819156455497
0.040000000000000001,0.080000000000000002,0.050000000000000003,0.26292411708396862
0.040000000000000001,0.080000000000000002,0.059999999999999998,0.29303348983558503
0.040000000000000001,0.080000000000000002,0.070000000000000007,0.32572922789027464
0.040000000000000001,0.080000000000000002,0.080000000000000002,0.3617943271833246
0.040000000000000001,0.080000000000000002,0.089999999999999997,0.40125774036249789
0.040000000000000001,0.080000000000000002,0.10000000000000001,0.44141222971490884
0.040000000000000001,0.089999999999999997,0.0,0.22765887189324041
0.040000000000000001,0.089999999999999997,0.01,0.23409789401455847
0.040000000000000001,0.089999999999999997,0.02,0.23928646418281249
0.040000000000000001,0.089999999999999997,0.029999999999999999,0.2544006740720387
0.040000000000000001,0.089999999999999997,0.040000000000000001,0.27353283359012076
0.040000000000000001,0.089999999999999997,0.050000000000000003,0.29840012724226889
0.040000000000000001,0.089999999999999997,0.059999999999999998,0.32736271290263536
0.040000000000000001,0.089999999999999997,0.070000000000000007,0.35922959462726478
0.040000000000000001,0.089999999999999997,0.080000000000000002,0.39427358200450086
0.040000000000000001,0.089999999999999997,0.089999999999999997,0.43198820500365837
0.040000000000000001,0.089999999999999997,0.10000000000000001,0.4712464216342
0.040000000000000001,0.10000000000000001,0.0,0.26692916340507256
0.040000000000000001,0.10000000000000001,0.01,0.27323745671872279
0.040000000000000001,0.10000000000000001,0.02,0.27823811490034506
0.040000000000000001,0.10000000000000001,0.029999999999999999,0.29302970428868819
0.040000000000000001,0.10000000000000001,0.040000000000000001,0.31154007042538062
0.040000000000000001,0.10000000000000001,0.050000000000000003,0.33563539656435432
0.040000000000000001,0.10000000000000001,0.059999999999999998,0.36392630463284831
0.040000000000000001,0.10000000000000001,0.070000000000000007,0.39427262590736517
0.040000000000000001,0.10000000000000001,0.080000000000000002,0.42833177107053633
0.040000000000000001,0.10000000000000001,0.089999999999999997,0.46510063686482056
0.040000000000000001,0.10000000000000001,0.10000000000000001,0.50246178579415191
0.050000000000000003,0.0,0.0,0.04777144703170641
0.050000000000000003,0.0,0.01,0.05479332385517463
0.050000000000000003,0.0,0.02,0.060490707573266501
0.050000000000000003,0.0,0.029999999999999999,0.077363999509745318
0.050000000000000003,0.0,0.040000000000000001,0.098924397237205933
0.050000000000000003,0.0,0.050000000000000003,0.12720671474697662
0.050000000000000003,0.0,0.059999999999999998,0.16087791207482341
0.050000000000000003,0.0,0.070000000000000007,0.19741165792261617
0.050000000000000003,0.0,0.080000000000000002,0.23780667652188492
0.050000000000000003,0.0,0.089999999999999997,0.28141692136351676
0.050000000000000003,0.0,0.10000000000000001,0.32624156514295244
0.050000000000000003,0.01,0.0,0.053219487472060019
0.050000000000000003,0.01,0.01,0.060248240611917588
0.050000000000000003,0.01,0.02,0.065939694696702175
0.050000000000000003,0.01,0.029999999999999999,0.082809932322944799
0.050000000000000003,0.01,0.040000000000000001,0.10435561925070298
0.050000000000000003,0.01,0.050000000000000003,0.13261622342362159
0.050000000000000003,0.01,0.059999999999999998,0.16614191481740709
0.050000000000000003,0.01,0.070000000000000007,0.20252618890518423
0.050000000000000003,0.01,0.080000000000000002,0.24272878891322569
0.050000000000000003,0.01,0.089999999999999997,0.28622065591220258
0.050000000000000003,0.01,0.10000000000000001,0.33090919681525349
0.050000000000000003,0.02,0.0,0.057755676300345136
0.050000000000000003,0.02,0.01,0.064778499702249651
0.050000000000000003,0.02,0.02,0.07046504523319165
0.050000000000000003,0.02,0.029999999999999999,0.08733324308910391
0.050000000000000003,0.02,0.040000000000000001,0.10887642773334695
0.050000000000000003,0.02,0.050000000000000003,0.13705169500760131
0.050000000000000003,0.02,0.059999999999999998,0.17051608422197775
0.050000000000000003,0.02,0.070000000000000007,0.20672939475096533
0.050000000000000003,0.02,0.080000000000000002,0.24682824953761573
0.050000000000000003,0.02,0.089999999999999997,0.29020494084139575
0.050000000000000003,0.02,0.10000000000000001,0.33472099220539847
0.050000000000000003,0.029999999999999999,0.0,0.071288998665752265
0.050000000000000003,0.029999999999999999,0.01,0.078308767747899063
0.050000000000000003,0.029999999999999999,0.02,0.083993273707307622
0.050000000000000003,0.029999999999999999,0.029999999999999999,0.10082214052917897
0.050000000000000003,0.029999999999999999,0.040000000000000001,0.12238795183987254
0.050000000000000003,0.029999999999999999,0.050000000000000003,0.15031880261385219
0.050000000000000003,0.029999999999999999,0.059999999999999998,0.18335259089525455
0.050000000000000003,0.029999999999999999,0.070000000000000007,0.21932827821917358
0.050000000000000003,0.029999999999999999,0.080000000000000002,0.25893201344407302
0.050000000000000003,0.029999999999999999,0.089999999999999997,0.30191300714755714
0.050000000000000003,0.029999999999999999,0.10000000000000001,0.34610714201790832
0.050000000000000003,0.040000000000000001,0.0,0.088433286650979895
0.050000000000000003,0.040000000000000001,0.01,0.095443764547865614
0.050000000000000003,0.040000000000000001,0.02,0.10112576837234011
0.050000000000000003,0.040000000000000001,0.029999999999999999,0.11797726137039899
0.050000000000000003,0.040000000000000001,0.040000000000000001,0.13903865214872083
0.050000000000000003,0.040000000000000001,0.050000000000000003,0.16679030399437136
0.050000000000000003,0.040000000000000001,0.059999999999999998,0.19953301448084093
0.050000000000000003,0.040000000000000001,0.070000000000000007,0.23482200317279137
0.050000000000000003,0.040000000000000001,0.080000000000000002,0.27407837919880262
0.050000000000000003,0.040000000000000001,0.089999999999999997,0.31645764089075407
0.050000000000000003,0.040000000000000001,0.10000000000000001,0.36001882766488497
0.050000000000000003,0.050000000000000003,0.0,0.11140580887381447
0.050000000000000003,0.050000000000000003,0.01,0.11837746836545897
0.050000000000000003,0.050000000000000003,0.02,0.12397413518166035
0.050000000000000003,0.050000000000000003,0.029999999999999999,0.14059192113813521
0.050000000000000003,0.050000000000000003,0.040000000000000001,0.16147411223052754
0.050000000000000003,0.050000000000000003,0.050000000000000003,0.18844971611806183
0.050000000000000003,0.050000000000000003,0.059999999999999998,0.22070407043155651
0.050000000000000003,0.050000000000000003,0.070000000000000007,0.25548888552316679
0.050000000000000003,0.050000000000000003,0.080000000000000002,0.29400849301942961
0.050000000000000003,0.050000000000000003,0.089999999999999997,0.33574670619482205
0.050000000000000003,0.050000000000000003,0.10000000000000001,0.37854103033197806
0.050000000000000003,0.059999999999999998,0.0,0.13921394084494745
0.050000000000000003,0.059999999999999998,0.01,0.14605178012340717
0.050000000000000003,0.059999999999999998,0.02,0.15158714460199982
0.050000000000000003,0.059999999999999998,0.029999999999999999,0.16776362070542442
0.050000000000000003,0.059999999999999998,0.040000000000000001,0.18835573205310144
0.050000000000000003,0.059999999999999998,0.050000000000000003,0.21486767713391572
0.050000000000000003,0.059999999999999998,0.059999999999999998,0.24598805575683377
0.050000000000000003,0.059999999999999998,0.070000000000000007,0.28033770639494249
0.050000000000000003,0.059999999999999998,0.080000000000000002,0.31788589505540205
0.050000000000000003,0.059999999999999998,0.089999999999999997,0.35854298772272308
0.050000000000000003,0.059999999999999998,0.10000000000000001,0.40064257347531756
0.050000000000000003,0.070000000000000007,0.0,0.16953154630343051
0.050000000000000003,0.070000000000000007,0.01,0.1762202678856982
0.050000000000000003,0.070000000000000007,0.02,0.18158649270953578
0.050000000000000003,0.070000000000000007,0.029999999999999999,0.19753076925972782
0.050000000000000003,0.070000000000000007,0.040000000000000001,0.2174307306758618
0.050000000000000003,0.070000000000000007,0.050000000000000003,0.24343473047418526
0.050000000000000003,0.070000000000000007,0.059999999999999998,0.27412568597111947
0.050000000000000003,0.070000000000000007,0.070000000000000007,0.30692366515191499
0.050000000000000003,0.070000000000000007,0.080000000000000002,0.34389060626759199
0.050000000000000003,0.070000000000000007,0.089999999999999997,0.38379088780007981
0.050000000000000003,0.070000000000000007,0.10000000000000001,0.42440988020613379
0.050000000000000003,0.080000000000000002,0.0,0.20391747161451682
0.050000000000000003,0.080000000000000002,0.01,0.21042098628757669
0.050000000000000003,0.080000000000000002,0.02,0.21568451680421696
0.050000000000000003,0.080000000000000002,0.029999999999999999,0.23109846002323098
0.050000000000000003,0.080000000000000002,0.040000000000000001,0.25064591654622537
0.050000000000000003,0.080000000000000002,0.050000000000000003,0.27589011715619943
0.050000000000000003,0.080000000000000002,0.059999999999999998,0.30566088918274442
0.050000000000000003,0.080000000000000002,0.070000000000000007,0.33789498086462322
0.050000000000000003,0.080000000000000002,0.080000000000000002,0.37337636022997533
0.050000000000000003,0.080000000000000002,0.089999999999999997,0.41228982325750102
