Radius1,Radius2,Radius3,Volume
0.050000000000000003,0.080000000000000002,0.10000000000000001,0.45191898327931934
0.050000000000000003,0.089999999999999997,0.0,0.24086928129806087
0.050000000000000003,0.089999999999999997,0.01,0.24726284832479084
0.050000000000000003,0.089999999999999997,0.02,0.25240614362600827
0.050000000000000003,0.089999999999999997,0.029999999999999999,0.26740707039533279
0.050000000000000003,0.089999999999999997,0.040000000000000001,0.28636002239007735
0.050000000000000003,0.089999999999999997,0.050000000000000003,0.31096170011680696
0.050000000000000003,0.089999999999999997,0.059999999999999998,0.33969544582321953
0.050000000000000003,0.089999999999999997,0.070000000000000007,0.37115820454707943
0.050000000000000003,0.089999999999999997,0.080000000000000002,0.40566648263935551
0.050000000000000003,0.089999999999999997,0.089999999999999997,0.44283161259953152
0.050000000000000003,0.089999999999999997,0.10000000000000001,0.48160328062555474
0.050000000000000003,0.10000000000000001,0.0,0.27962048323449001
0.050000000000000003,0.10000000000000001,0.01,0.28588591389066043
0.050000000000000003,0.10000000000000001,0.02,0.29084153698917442
0.050000000000000003,0.10000000000000001,0.029999999999999999,0.30552120688204071
0.050000000000000003,0.10000000000000001,0.040000000000000001,0.32385687722180084
0.050000000000000003,0.10000000000000001,0.050000000000000003,0.34768999631685121
0.050000000000000003,0.10000000000000001,0.059999999999999998,0.37571456671809234
0.050000000000000003,0.10000000000000001,0.070000000000000007,0.40577471774360063
0.050000000000000003,0.10000000000000001,0.080000000000000002,0.4394005731005759
0.050000000000000003,0.10000000000000001,0.089999999999999997,0.47565852736095104
0.050000000000000003,0.10000000000000001,0.10000000000000001,0.51253312768576387
0.059999999999999998,0.0,0.0,0.068159914152827614
0.059999999999999998,0.0,0.01,0.074965202794493174
0.059999999999999998,0.0,0.02,0.080503304314365601
0.059999999999999998,0.0,0.029999999999999999,0.096820291408768466
0.059999999999999998,0.0,0.040000000000000001,0.11766813474400685
0.059999999999999998,0.0,0.050000000000000003,0.14494634932874417
0.059999999999999998,0.0,0.059999999999999998,0.17731556701001819
0.059999999999999998,0.0,0.070000000000000007,0.2130380310260819
0.059999999999999998,0.0,0.080000000000000002,0.25250300975648632
0.059999999999999998,0.0,0.089999999999999997,0.29499645529644658
0.059999999999999998,0.0,0.10000000000000001,0.33905413525618905
0.059999999999999998,0.01,0.0,0.073445212063087281
0.059999999999999998,0.01,0.01,0.080271024911684627
0.059999999999999998,0.01,0.02,0.085808462693086951
0.059999999999999998,0.01,0.029999999999999999,0.10212339775584832
0.059999999999999998,0.01,0.040000000000000001,0.12295845650010856
0.059999999999999998,0.01,0.050000000000000003,0.15022687872516868
0.059999999999999998,0.01,0.059999999999999998,0.18256899991123088
0.059999999999999998,0.01,0.070000000000000007,0.21814701814920101
0.059999999999999998,0.01,0.080000000000000002,0.25742260312861975
0.059999999999999998,0.01,0.089999999999999997,0.29980010265705698
0.059999999999999998,0.01,0.10000000000000001,0.34371936170278489
0.059999999999999998,0.02,0.0,0.077863111322352171
0.059999999999999998,0.02,0.01,0.084688683231855619
0.059999999999999998,0.02,0.02,0.090225124256688827
0.059999999999999998,0.02,0.029999999999999999,0.10653679993875992
0.059999999999999998,0.02,0.040000000000000001,0.12737137250114491
0.059999999999999998,0.02,0.050000000000000003,0.15462353063078008
0.059999999999999998,0.02,0.059999999999999998,0.18692882279012282
0.059999999999999998,0.02,0.070000000000000007,0.22235638292048779
0.059999999999999998,0.02,0.080000000000000002,0.26151898856865008
0.059999999999999998,0.02,0.089999999999999997,0.30378233355442669
0.059999999999999998,0.02,0.10000000000000001,0.34753002521317683
0.059999999999999998,0.029999999999999999,0.0,0.090935489154145219
0.059999999999999998,0.029999999999999999,0.01,0.097756380317750122
0.059999999999999998,0.029999999999999999,0.02,0.10328957149201794
0.059999999999999998,0.029999999999999999,0.029999999999999999,0.11958652401967042
0.059999999999999998,0.029999999999999999,0.040000000000000001,0.14044046477621072
0.059999999999999998,0.029999999999999999,0.050000000000000003,0.16764756226414038
0.059999999999999998,0.029999999999999999,0.059999999999999998,0.19962410513767051
0.059999999999999998,0.029999999999999999,0.070000000000000007,0.23490231484901677
0.059999999999999998,0.029999999999999999,0.080000000000000002,0.27360371094314612
0.059999999999999998,0.029999999999999999,0.089999999999999997,0.31548213140707898
0.059999999999999998,0.029999999999999999,0.10000000000000001,0.35891564679596949
0.059999999999999998,0.040000000000000001,0.0,0.10754195143376914
0.059999999999999998,0.040000000000000001,0.01,0.11435336515944834
0.059999999999999998,0.040000000000000001,0.02,0.11988629158269011
0.059999999999999998,0.040000000000000001,0.029999999999999999,0.13620065521294214
0.059999999999999998,0.040000000000000001,0.040000000000000001,0.15686302371396321
0.059999999999999998,0.040000000000000001,0.050000000000000003,0.18395474657785868
0.059999999999999998,0.040000000000000001,0.059999999999999998,0.21571846051877339
0.059999999999999998,0.040000000000000001,0.070000000000000007,0.2503387485396294
0.059999999999999998,0.040000000000000001,0.080000000000000002,0.28875950319530846
0.059999999999999998,0.040000000000000001,0.089999999999999997,0.33001639223147411
0.059999999999999998,0.040000000000000001,0.10000000000000001,0.37283798730551987
0.059999999999999998,0.050000000000000003,0.0,0.12975200866298181
0.059999999999999998,0.050000000000000003,0.01,0.13656050331481628
0.059999999999999998,0.050000000000000003,0.02,0.14207695132407885
0.059999999999999998,0.050000000000000003,0.029999999999999999,0.15834715398957386
0.059999999999999998,0.050000000000000003,0.040000000000000001,0.1788941474842641
0.059999999999999998,0.050000000000000003,0.050000000000000003,0.20534469288579191
0.059999999999999998,0.050000000000000003,0.059999999999999998,0.23671751827962009
0.059999999999999998,0.050000000000000003,0.070000000000000007,0.27089198253625657
0.059999999999999998,0.050000000000000003,0.080000000000000002,0.30864390179310996
0.059999999999999998,0.050000000000000003,0.089999999999999997,0.34932689728287913
0.059999999999999998,0.050000000000000003,0.10000000000000001,0.39134859407714545
0.059999999999999998,0.059999999999999998,0.0,0.1565291126882826
0.059999999999999998,0.059999999999999998,0.01,0.16330777434573007
0.059999999999999998,0.059999999999999998,0.02,0.16878739325422479
0.059999999999999998,0.059999999999999998,0.029999999999999999,0.184718137582179
0.059999999999999998,0.059999999999999998,0.040000000000000001,0.2050533002611612
0.059999999999999998,0.059999999999999998,0.050000000000000003,0.23114049165066505
0.059999999999999998,0.059999999999999998,0.059999999999999998,0.26147017847376069
0.059999999999999998,0.059999999999999998,0.070000000000000007,0.29531941931940464
0.059999999999999998,0.059999999999999998,0.080000000000000002,0.33218337854385055
0.059999999999999998,0.059999999999999998,0.089999999999999997,0.37192545384107339
0.059999999999999998,0.059999999999999998,0.10000000000000001,0.41339948854809089
0.059999999999999998,0.070000000000000007,0.0,0.18641257200703407
0.059999999999999998,0.070000000000000007,0.01,0.19303559605303455
0.059999999999999998,0.070000000000000007,0.02,0.19836498148384418
0.059999999999999998,0.070000000000000007,0.029999999999999999,0.21414674727259683
0.059999999999999998,0.070000000000000007,0.040000000000000001,0.23382095987710336
0.059999999999999998,0.070000000000000007,0.050000000000000003,0.25946347444552015
0.059999999999999998,0.070000000000000007,0.059999999999999998,0.2894702968614315
0.059999999999999998,0.070000000000000007,0.070000000000000007,0.3217770284309584
0.059999999999999998,0.070000000000000007,0.080000000000000002,0.3581039080501176
0.059999999999999998,0.070000000000000007,0.089999999999999997,0.3971641118365945
0.059999999999999998,0.070000000000000007,0.10000000000000001,0.43719203176125232
0.059999999999999998,0.080000000000000002,0.0,0.22007715805389791
0.059999999999999998,0.080000000000000002,0.01,0.22651380184041137
0.059999999999999998,0.080000000000000002,0.02,0.23173285824801679
0.059999999999999998,0.080000000000000002,0.029999999999999999,0.24702741059459435
0.059999999999999998,0.080000000000000002,0.040000000000000001,0.26641695119817305
0.059999999999999998,0.080000000000000002,0.050000000000000003,0.29139291853576105
0.059999999999999998,0.080000000000000002,0.059999999999999998,0.32055281040594436
0.059999999999999998,0.080000000000000002,0.070000000000000007,0.3523442143148845
0.059999999999999998,0.080000000000000002,0.080000000000000002,0.38720743254262585
0.059999999999999998,0.080000000000000002,0.089999999999999997,0.42530988901962935
0.059999999999999998,0.080000000000000002,0.10000000000000001,0.46447935050599537
0.059999999999999998,0.089999999999999997,0.0,0.25630198986547709
0.059999999999999998,0.089999999999999997,0.01,0.26262530433899328
0.059999999999999998,0.089999999999999997,0.02,0.2677260544445661
0.059999999999999998,0.089999999999999997,0.029999999999999999,0.28261800832959333
0.059999999999999998,0.089999999999999997,0.040000000000000001,0.30139661967902981
0.059999999999999998,0.089999999999999997,0.050000000000000003,0.32580145059482363
0.059999999999999998,0.089999999999999997,0.059999999999999998,0.35406458088096349
0.059999999999999998,0.089999999999999997,0.070000000000000007,0.38516490653430085
0.059999999999999998,0.089999999999999997,0.080000000000000002,0.41907722464011421
0.059999999999999998,0.089999999999999997,0.089999999999999997,0.45543574354914629
0.059999999999999998,0.089999999999999997,0.10000000000000001,0.49377346529626914
0.059999999999999998,0.10000000000000001,0.0,0.29459842159902566
0.059999999999999998,0.10000000000000001,0.01,0.30080786903682749
0.059999999999999998,0.10000000000000001,0.02,0.30572215336768188
0.059999999999999998,0.10000000000000001,0.029999999999999999,0.32029614289724656
0.059999999999999998,0.10000000000000001,0.040000000000000001,0.33846231733777032
0.059999999999999998,0.10000000000000001,0.050000000000000003,0.36207766271758501
0.059999999999999998,0.10000000000000001,0.059999999999999998,0.38978286188246453
0.059999999999999998,0.10000000000000001,0.070000000000000007,0.41950683222433299
0.059999999999999998,0.10000000000000001,0.080000000000000002,0.45264664085461276
0.059999999999999998,0.10000000000000001,0.089999999999999997,0.488138235211306
0.059999999999999998,0.10000000000000001,0.10000000000000001,0.52457788889495938
0.070000000000000007,0.0,0.0,0.091056994303229888
0.070000000000000007,0.0,0.01,0.097655689150220035
0.070000000000000007,0.0,0.02,0.1030079406617465
0.070000000000000007,0.0,0.029999999999999999,0.1188543548665754
0.070000000000000007,0.0,0.040000000000000001,0.13883636350942186
0.070000000000000007,0.0,0.050000000000000003,0.1651581727916199
0.070000000000000007,0.0,0.059999999999999998,0.19640215670164798
0.070000000000000007,0.0,0.070000000000000007,0.23054338974511865
0.070000000000000007,0.0,0.080000000000000002,0.26906600422121679
0.070000000000000007,0.0,0.089999999999999997,0.31048460905930336
0.070000000000000007,0.0,0.10000000000000001,0.35316668068565776
0.070000000000000007,0.01,0.0,0.096156450807182173
0.070000000000000007,0.01,0.01,0.10281312843161668
0.070000000000000007,0.01,0.02,0.10816357973080697
0.070000000000000007,0.01,0.029999999999999999,0.12400920731940472
0.070000000000000007,0.01,0.040000000000000001,0.143989174739867
0.070000000000000007,0.01,0.050000000000000003,0.17029072580496965
0.070000000000000007,0.01,0.059999999999999998,0.20153094705979371
0.070000000000000007,0.01,0.070000000000000007,0.23565896946901024
0.070000000000000007,0.01,0.080000000000000002,0.2739871854829205
0.070000000000000007,0.01,0.089999999999999997,0.31527929757274092
0.070000000000000007,0.01,0.10000000000000001,0.35783188693300066
0.070000000000000007,0.02,0.0,0.10042076378830257
0.070000000000000007,0.02,0.01,0.10707618171819026
0.070000000000000007,0.02,0.02,0.1124253793638305
0.070000000000000007,0.02,0.029999999999999999,0.12827127946791902
0.070000000000000007,0.02,0.040000000000000001,0.14824991857320988
0.070000000000000007,0.02,0.050000000000000003,0.17454827002260709
0.070000000000000007,0.02,0.059999999999999998,0.20579728952052156
0.070000000000000007,0.02,0.070000000000000007,0.23982802746742796
0.070000000000000007,0.02,0.080000000000000002,0.27808332012842402
0.070000000000000007,0.02,0.089999999999999997,0.31925983988334505
0.070000000000000007,0.02,0.10000000000000001,0.36164193242747261
0.070000000000000007,0.029999999999999999,0.0,0.11313387973912331
0.070000000000000007,0.029999999999999999,0.01,0.119787669197862
0.070000000000000007,0.029999999999999999,0.02,0.12513543037330863
0.070000000000000007,0.029999999999999999,0.029999999999999999,0.14097475509241639
0.070000000000000007,0.029999999999999999,0.040000000000000001,0.16093784158091709
0.070000000000000007,0.029999999999999999,0.050000000000000003,0.18725236064006476
0.070000000000000007,0.029999999999999999,0.059999999999999998,0.21838973057175579
0.070000000000000007,0.029999999999999999,0.070000000000000007,0.2523340135612826
0.070000000000000007,0.029999999999999999,0.080000000000000002,0.29018109322541102
0.070000000000000007,0.029999999999999999,0.089999999999999997,0.33095583918807708
0.070000000000000007,0.029999999999999999,0.10000000000000001,0.37302315627424676
0.070000000000000007,0.040000000000000001,0.0,0.12903763577630672
0.070000000000000007,0.040000000000000001,0.01,0.13568289932511032
0.070000000000000007,0.040000000000000001,0.02,0.14103145032996581
0.070000000000000007,0.040000000000000001,0.029999999999999999,0.15684885901131465
0.070000000000000007,0.040000000000000001,0.040000000000000001,0.17680964179138123
0.070000000000000007,0.040000000000000001,0.050000000000000003,0.20311774019672368
0.070000000000000007,0.040000000000000001,0.059999999999999998,0.23412348316331402
0.070000000000000007,0.040000000000000001,0.070000000000000007,0.26749010259293043
0.070000000000000007,0.040000000000000001,0.080000000000000002,0.30516439469299012
0.070000000000000007,0.040000000000000001,0.089999999999999997,0.34546342884466474
0.070000000000000007,0.040000000000000001,0.10000000000000001,0.38694029465391849
0.070000000000000007,0.050000000000000003,0.0,0.15054543945014884
0.070000000000000007,0.050000000000000003,0.01,0.15717432669788581
0.070000000000000007,0.050000000000000003,0.02,0.16251961017204453
0.070000000000000007,0.050000000000000003,0.029999999999999999,0.178354448467021
0.070000000000000007,0.050000000000000003,0.040000000000000001,0.19830402531845595
0.070000000000000007,0.050000000000000003,0.050000000000000003,0.22421624870335555
0.070000000000000007,0.050000000000000003,0.059999999999999998,0.25490564306540459
0.070000000000000007,0.050000000000000003,0.070000000000000007,0.28789699696997145
0.070000000000000007,0.050000000000000003,0.080000000000000002,0.32490018154081129
0.070000000000000007,0.050000000000000003,0.089999999999999997,0.36470111445192172
0.070000000000000007,0.050000000000000003,0.10000000000000001,0.40545570289915284
0.070000000000000007,0.059999999999999998,0.0,0.17646903759013197
0.070000000000000007,0.059999999999999998,0.01,0.18309371428241492
0.070000000000000007,0.059999999999999998,0.02,0.18844653694983785
0.070000000000000007,0.059999999999999998,0.029999999999999999,0.20415725746099414
0.070000000000000007,0.059999999999999998,0.040000000000000001,0.22398099015834907
0.070000000000000007,0.059999999999999998,0.050000000000000003,0.24960042550117004
0.070000000000000007,0.059999999999999998,0.059999999999999998,0.27946827973319416
0.070000000000000007,0.059999999999999998,0.070000000000000007,0.31218768935911601
0.070000000000000007,0.059999999999999998,0.080000000000000002,0.34837643603306168
0.070000000000000007,0.059999999999999998,0.089999999999999997,0.38726315877323003
0.070000000000000007,0.059999999999999998,0.10000000000000001,0.42751223961538248
0.070000000000000007,0.070000000000000007,0.0,0.20508667360792809
0.070000000000000007,0.070000000000000007,0.01,0.21168379878058355
0.070000000000000007,0.070000000000000007,0.02,0.21693913010448526
0.070000000000000007,0.070000000000000007,0.029999999999999999,0.23256374496548113
0.070000000000000007,0.070000000000000007,0.040000000000000001,0.25180687846150274
0.070000000000000007,0.070000000000000007,0.050000000000000003,0.2770615803773776
0.070000000000000007,0.070000000000000007,0.059999999999999998,0.30665414609840586
0.070000000000000007,0.070000000000000007,0.070000000000000007,0.33795308512115357
0.070000000000000007,0.070000000000000007,0.080000000000000002,0.37367971534000355
0.070000000000000007,0.070000000000000007,0.089999999999999997,0.41197303094819637
0.070000000000000007,0.070000000000000007,0.10000000000000001,0.45092391009349297
0.070000000000000007,0.080000000000000002,0.0,0.23816741594440108
0.070000000000000007,0.080000000000000002,0.01,0.24457962890001975
0.070000000000000007,0.080000000000000002,0.02,0.24976511867139828
0.070000000000000007,0.080000000000000002,0.029999999999999999,0.26495586330392362
0.070000000000000007,0.080000000000000002,0.040000000000000001,0.2840209231657545
0.070000000000000007,0.080000000000000002,0.050000000000000003,0.30861456051911745
0.070000000000000007,0.080000000000000002,0.059999999999999998,0.33743371800909694
0.070000000000000007,0.080000000000000002,0.070000000000000007,0.36828941803506021
0.070000000000000007,0.080000000000000002,0.080000000000000002,0.40255241399302449
0.070000000000000007,0.080000000000000002,0.089999999999999997,0.43995546856782775
0.070000000000000007,0.080000000000000002,0.10000000000000001,0.47809310128861715
0.070000000000000007,0.089999999999999997,0.0,0.2737595619117672
0.070000000000000007,0.089999999999999997,0.01,0.28004475682779745
0.070000000000000007,0.089999999999999997,0.02,0.28511133263507793
0.070000000000000007,0.089999999999999997,0.029999999999999999,0.29988381357669086
0.070000000000000007,0.089999999999999997,0.040000000000000001,0.31848247316989348
0.070000000000000007,0.089999999999999997,0.050000000000000003,0.3425762640654591
0.070000000000000007,0.089999999999999997,0.059999999999999998,0.37052433617515707
0.070000000000000007,0.089999999999999997,0.070000000000000007,0.40077870655689196
0.070000000000000007,0.089999999999999997,0.080000000000000002,0.43415699076229153
0.070000000000000007,0.089999999999999997,0.089999999999999997,0.46981798898904087
0.070000000000000007,0.089999999999999997,0.10000000000000001,0.50714603225566346
0.070000000000000007,0.10000000000000001,0.0,0.31113013662364858
0.070000000000000007,0.10000000000000001,0.01,0.31730152524894284
0.070000000000000007,0.10000000000000001,0.02,0.32218044984450794
0.070000000000000007,0.10000000000000001,0.029999999999999999,0.3366328592915746
0.070000000000000007,0.10000000000000001,0.040000000000000001,0.35464113833465927
0.070000000000000007,0.10000000000000001,0.050000000000000003,0.37802426512868914
0.070000000000000007,0.10000000000000001,0.059999999999999998,0.40545932382449196
0.070000000000000007,0.10000000000000001,0.070000000000000007,0.43448332343266366
0.070000000000000007,0.10000000000000001,0.080000000000000002,0.46712049894841562
0.070000000000000007,0.10000000000000001,0.089999999999999997,0.50193563930162155
0.070000000000000007,0.10000000000000001,0.10000000000000001,0.53736325344419889
0.080000000000000002,0.0,0.0,0.116980659079
0.080000000000000002,0.0,0.01,0.12338729323419957
0.080000000000000002,0.0,0.02,0.12858144641084246
0.080000000000000002,0.0,0.029999999999999999,0.14387379067533723
0.080000000000000002,0.0,0.040000000000000001,0.16325010459640393
0.080000000000000002,0.0,0.050000000000000003,0.1885281358109433
0.080000000000000002,0.0,0.059999999999999998,0.21838001748381144
0.080000000000000002,0.0,0.070000000000000007,0.25120320303582599
0.080000000000000002,0.0,0.080000000000000002,0.28808014701254991
0.080000000000000002,0.0,0.089999999999999997,0.32819839282374502
0.080000000000000002,0.0,0.10000000000000001,0.36958187798581993
0.080000000000000002,0.01,0.0,0.12195071617922089
0.080000000000000002,0.01,0.01,0.12836263440154461
0.080000000000000002,0.01,0.02,0.13355678757818731
0.080000000000000002,0.01,0.029999999999999999,0.14885033902232792
0.080000000000000002,0.01,0.040000000000000001,0.16822574742827801
0.080000000000000002,0.01,0.050000000000000003,0.19350152357461101
0.080000000000000002,0.01,0.059999999999999998,0.22334771356720098
0.080000000000000002,0.01,0.070000000000000007,0.25616203143786076
0.080000000000000002,0.01,0.080000000000000002,0.29296448380958989
0.080000000000000002,0.01,0.089999999999999997,0.33298413837001811
0.080000000000000002,0.01,0.10000000000000001,0.37424063979010641
0.080000000000000002,0.02,0.0,0.12608937389994232
0.080000000000000002,0.02,0.01,0.13250175383918339
0.080000000000000002,0.02,0.02,0.13769589773014237
0.080000000000000002,0.02,0.029999999999999999,0.15298943819280711
0.080000000000000002,0.02,0.040000000000000001,0.17236238047847277
0.080000000000000002,0.02,0.050000000000000003,0.19763265098435187
0.080000000000000002,0.02,0.059999999999999998,0.22746566867846099
0.080000000000000002,0.02,0.070000000000000007,0.26028540197502986
0.080000000000000002,0.02,0.080000000000000002,0.29705955839486142
0.080000000000000002,0.02,0.089999999999999997,0.33696374374498483
0.080000000000000002,0.02,0.10000000000000001,0.37805273644864545
0.080000000000000002,0.029999999999999999,0.0,0.13837125424991889
0.080000000000000002,0.029999999999999999,0.01,0.1447843161965624
0.080000000000000002,0.029999999999999999,0.02,0.14997844374336719
0.080000000000000002,0.029999999999999999,0.029999999999999999,0.16527045029321244
0.080000000000000002,0.029999999999999999,0.040000000000000001,0.18463877938100967
0.080000000000000002,0.029999999999999999,0.050000000000000003,0.20990227339249823
0.080000000000000002,0.029999999999999999,0.059999999999999998,0.23971547540161278
0.080000000000000002,0.029999999999999999,0.070000000000000007,0.27256641982900426
0.080000000000000002,0.029999999999999999,0.080000000000000002,0.30901313994577984
0.080000000000000002,0.029999999999999999,0.089999999999999997,0.34860900313188425
0.080000000000000002,0.029999999999999999,0.10000000000000001,0.38943025289466138
0.080000000000000002,0.040000000000000001,0.0,0.15383034762052097
0.080000000000000002,0.040000000000000001,0.01,0.16024788477128768
0.080000000000000002,0.040000000000000001,0.02,0.16544216444629237
0.080000000000000002,0.040000000000000001,0.029999999999999999,0.18072794090664948
0.080000000000000002,0.040000000000000001,0.040000000000000001,0.20008368224039574
0.080000000000000002,0.040000000000000001,0.050000000000000003,0.22533971683825169
0.080000000000000002,0.040000000000000001,0.059999999999999998,0.25517983407435979
